,State Code,Age Group,Total Persons
0,1,All ages,12541302
1,1,0-4,1414884
2,1,5-9,1411973
3,1,10-14,1413853
4,1,15-19,1237462
5,1,20-24,1160913
6,1,25-29,1086122
7,1,30-34,926903
8,1,35-39,837945
9,1,40-44,714085
10,1,45-49,590790
11,1,50-54,468566
12,1,55-59,340031
13,1,60-64,322726
14,1,65-69,203965
15,1,70-74,184019
16,1,75-79,85076
17,1,80+,126870
18,1,Age not stated,15119
19,2,All ages,6864602
20,2,0-4,544984
21,2,5-9,591177
22,2,10-14,639224
23,2,15-19,640461
24,2,20-24,643866
25,2,25-29,589160
26,2,30-34,546357
27,2,35-39,517966
28,2,40-44,445560
29,2,45-49,395128
30,2,50-54,330687
31,2,55-59,266860
32,2,60-64,231372
33,2,65-69,158607
34,2,70-74,130587
35,2,75-79,75706
36,2,80+,106737
37,2,Age not stated,10163
38,3,All ages,27743338
39,3,0-4,2133529
40,3,5-9,2368019
41,3,10-14,2583402
42,3,15-19,2817683
43,3,20-24,2776636
44,3,25-29,2463861
45,3,30-34,2116539
46,3,35-39,1989071
47,3,40-44,1788469
48,3,45-49,1587771
49,3,50-54,1254464
50,3,55-59,956555
51,3,60-64,996590
52,3,65-69,719588
53,3,70-74,513472
54,3,75-79,256666
55,3,80+,379501
56,3,Age not stated,41522
57,4,All ages,1055450
58,4,0-4,81854
59,4,5-9,91194
60,4,10-14,93464
61,4,15-19,104418
62,4,20-24,121244
63,4,25-29,110237
64,4,30-34,90803
65,4,35-39,83672
66,4,40-44,68921
67,4,45-49,60352
68,4,50-54,46942
69,4,55-59,34925
70,4,60-64,25801
71,4,65-69,15839
72,4,70-74,11385
73,4,75-79,6422
74,4,80+,7631
75,4,Age not stated,346
76,5,All ages,10086292
77,5,0-4,924864
78,5,5-9,1058801
79,5,10-14,1145343
80,5,15-19,1124110
81,5,20-24,970068
82,5,25-29,810184
83,5,30-34,698300
84,5,35-39,665500
85,5,40-44,566709
86,5,45-49,489377
87,5,50-54,397158
88,5,55-59,318461
89,5,60-64,329056
90,5,65-69,218759
91,5,70-74,163443
92,5,75-79,84646
93,5,80+,104905
94,5,Age not stated,16608
95,6,All ages,25351462
96,6,0-4,2362519
97,6,5-9,2498757
98,6,10-14,2668678
99,6,15-19,2677390
100,6,20-24,2567486
101,6,25-29,2231959
102,6,30-34,1893591
103,6,35-39,1761863
104,6,40-44,1505950
105,6,45-49,1241814
106,6,50-54,965228
107,6,55-59,750938
108,6,60-64,844349
109,6,65-69,504439
110,6,70-74,374161
111,6,75-79,196217
112,6,80+,274589
113,6,Age not stated,31534
114,7,All ages,16787941
115,7,0-4,1381200
116,7,5-9,1535972
117,7,10-14,1648147
118,7,15-19,1667375
119,7,20-24,1764060
120,7,25-29,1668326
121,7,30-34,1434699
122,7,35-39,1319244
123,7,40-44,1097197
124,7,45-49,911213
125,7,50-54,687469
126,7,55-59,508892
127,7,60-64,472019
128,7,65-69,272452
129,7,70-74,189250
130,7,75-79,100693
131,7,80+,113031
132,7,Age not stated,16702
133,8,All ages,68548437
134,8,0-4,7302170
135,8,5-9,8042738
136,8,10-14,8380518
137,8,15-19,7314017
138,8,20-24,6426494
139,8,25-29,5348497
140,8,30-34,4722683
141,8,35-39,4334564
142,8,40-44,3735355
143,8,45-49,3145404
144,8,50-54,2516808
145,8,55-59,1897449
146,8,60-64,1770139
147,8,65-69,1260376
148,8,70-74,1016915
149,8,75-79,477655
150,8,80+,587053
151,8,Age not stated,269602
152,9,All ages,199812341
153,9,0-4,20376668
154,9,5-9,25061717
155,9,10-14,25869881
156,9,15-19,23040380
157,9,20-24,17578648
158,9,25-29,14579829
159,9,30-34,12954682
160,9,35-39,12556222
161,9,40-44,10231402
162,9,45-49,8449777
163,9,50-54,6587023
164,9,55-59,5464146
165,9,60-64,5705191
166,9,65-69,3839969
167,9,70-74,2832368
168,9,75-79,1249892
169,9,80+,1812484
170,9,Age not stated,1622062
171,10,All ages,104099452
172,10,0-4,12765029
173,10,5-9,15036277
174,10,10-14,13919882
175,10,15-19,9472695
176,10,20-24,8064735
177,10,25-29,7671705
178,10,30-34,7055737
179,10,35-39,6457261
180,10,40-44,5165692
181,10,45-49,4270374
182,10,50-54,3312740
183,10,55-59,2796678
184,10,60-64,3008008
185,10,65-69,2089779
186,10,70-74,1379531
187,10,75-79,550479
188,10,80+,679348
189,10,Age not stated,403502
190,11,All ages,610577
191,11,0-4,42336
192,11,5-9,56678
193,11,10-14,66923
194,11,15-19,66937
195,11,20-24,67297
196,11,25-29,64639
197,11,30-34,52225
198,11,35-39,43627
199,11,40-44,36552
200,11,45-49,29462
201,11,50-54,24432
202,11,55-59,17541
203,11,60-64,13550
204,11,65-69,10483
205,11,70-74,7561
206,11,75-79,4516
207,11,80+,4642
208,11,Age not stated,1176
209,12,All ages,1383727
210,12,0-4,142879
211,12,5-9,171123
212,12,10-14,179359
213,12,15-19,155968
214,12,20-24,131696
215,12,25-29,123714
216,12,30-34,101171
217,12,35-39,94391
218,12,40-44,78603
219,12,45-49,63679
220,12,50-54,46110
221,12,55-59,29886
222,12,60-64,25445
223,12,65-69,14973
224,12,70-74,10647
225,12,75-79,5135
226,12,80+,7439
227,12,Age not stated,1509
228,13,All ages,1978502
229,13,0-4,197262
230,13,5-9,233099
231,13,10-14,248671
232,13,15-19,229622
233,13,20-24,204363
234,13,25-29,176901
235,13,30-34,149924
236,13,35-39,128198
237,13,40-44,109261
238,13,45-49,87747
239,13,50-54,65859
240,13,55-59,43398
241,13,60-64,36519
242,13,65-69,24243
243,13,70-74,17593
244,13,75-79,10565
245,13,80+,13806
246,13,Age not stated,1471
247,14,All ages,2855794
248,14,0-4,256682
249,14,5-9,291243
250,14,10-14,313763
251,14,15-19,287008
252,14,20-24,281782
253,14,25-29,270477
254,14,30-34,220954
255,14,35-39,198453
256,14,40-44,170829
257,14,45-49,147030
258,14,50-54,120277
259,14,55-59,89499
260,14,60-64,71897
261,14,65-69,46648
262,14,70-74,34253
263,14,75-79,21428
264,14,80+,25794
265,14,Age not stated,7777
266,15,All ages,1097206
267,15,0-4,121233
268,15,5-9,117788
269,15,10-14,116981
270,15,15-19,110343
271,15,20-24,111708
272,15,25-29,102346
273,15,30-34,88374
274,15,35-39,72384
275,15,40-44,58180
276,15,45-49,53175
277,15,50-54,44256
278,15,55-59,31177
279,15,60-64,24480
280,15,65-69,16170
281,15,70-74,12020
282,15,75-79,7784
283,15,80+,8174
284,15,Age not stated,633
285,16,All ages,3673917
286,16,0-4,322566
287,16,5-9,337735
288,16,10-14,357690
289,16,15-19,357829
290,16,20-24,373177
291,16,25-29,344149
292,16,30-34,286989
293,16,35-39,279342
294,16,40-44,238751
295,16,45-49,205469
296,16,50-54,162186
297,16,55-59,116874
298,16,60-64,97129
299,16,65-69,70480
300,16,70-74,52324
301,16,75-79,30086
302,16,80+,39525
303,16,Age not stated,1616
304,17,All ages,2966889
305,17,0-4,406154
306,17,5-9,389182
307,17,10-14,382606
308,17,15-19,326188
309,17,20-24,285012
310,17,25-29,251281
311,17,30-34,189657
312,17,35-39,174706
313,17,40-44,145450
314,17,45-49,123115
315,17,50-54,88743
316,17,55-59,60109
317,17,60-64,50708
318,17,65-69,35774
319,17,70-74,23698
320,17,75-79,12845
321,17,80+,15877
322,17,Age not stated,5784
323,18,All ages,31205576
324,18,0-4,3212833
325,18,5-9,3544339
326,18,10-14,3491727
327,18,15-19,3068581
328,18,20-24,2909405
329,18,25-29,2815147
330,18,30-34,2330060
331,18,35-39,2260473
332,18,40-44,1831206
333,18,45-49,1595249
334,18,50-54,1192363
335,18,55-59,856825
336,18,60-64,775698
337,18,65-69,503642
338,18,70-74,385277
339,18,75-79,184352
340,18,80+,229575
341,18,Age not stated,18824
342,19,All ages,91276115
343,19,0-4,7333143
344,19,5-9,8247809
345,19,10-14,9156523
346,19,15-19,9058031
347,19,20-24,8758322
348,19,25-29,7997909
349,19,30-34,6841590
350,19,35-39,7012646
351,19,40-44,6153060
352,19,45-49,5335719
353,19,50-54,4257880
354,19,55-59,3268650
355,19,60-64,2745454
356,19,65-69,1982993
357,19,70-74,1390607
358,19,75-79,739767
359,19,80+,883561
360,19,Age not stated,112451
361,20,All ages,32988134
362,20,0-4,3648297
363,20,5-9,4138425
364,20,10-14,4104396
365,20,15-19,3205268
366,20,20-24,2827622
367,20,25-29,2652639
368,20,30-34,2307296
369,20,35-39,2136764
370,20,40-44,1788506
371,20,45-49,1534094
372,20,50-54,1186181
373,20,55-59,985234
374,20,60-64,957482
375,20,65-69,635397
376,20,70-74,407108
377,20,75-79,167954
378,20,80+,188737
379,20,Age not stated,116734
380,21,All ages,41974218
381,21,0-4,3653029
382,21,5-9,4074768
383,21,10-14,4348625
384,21,15-19,3925398
385,21,20-24,3783527
386,21,25-29,3574037
387,21,30-34,3102991
388,21,35-39,3051188
389,21,40-44,2691474
390,21,45-49,2334030
391,21,50-54,1847812
392,21,55-59,1483720
393,21,60-64,1474061
394,21,65-69,979525
395,21,70-74,768070
396,21,75-79,364800
397,21,80+,397992
398,21,Age not stated,119171
399,22,All ages,25545198
400,22,0-4,2541065
401,22,5-9,2758758
402,22,10-14,2884013
403,22,15-19,2599842
404,22,20-24,2389497
405,22,25-29,2057300
406,22,30-34,1815058
407,22,35-39,1779414
408,22,40-44,1576553
409,22,45-49,1334374
410,22,50-54,992947
411,22,55-59,789353
412,22,60-64,743742
413,22,65-69,533810
414,22,70-74,373000
415,22,75-79,166578
416,22,80+,186779
417,22,Age not stated,23115
418,23,All ages,72626809
419,23,0-4,7471286
420,23,5-9,8266455
421,23,10-14,8564501
422,23,15-19,7446789
423,23,20-24,6727579
424,23,25-29,5787506
425,23,30-34,5214960
426,23,35-39,4861671
427,23,40-44,4214474
428,23,45-49,3522961
429,23,50-54,2694372
430,23,55-59,2058077
431,23,60-64,1987410
432,23,65-69,1427061
433,23,70-74,1107421
434,23,75-79,523355
435,23,80+,668069
436,23,Age not stated,82862
437,24,All ages,60439692
438,24,0-4,5460332
439,24,5-9,5835836
440,24,10-14,6149445
441,24,15-19,5865760
442,24,20-24,5780722
443,24,25-29,5278822
444,24,30-34,4770528
445,24,35-39,4341225
446,24,40-44,3865476
447,24,45-49,3314013
448,24,50-54,2697183
449,24,55-59,2054947
450,24,60-64,1727752
451,24,65-69,1170072
452,24,70-74,899677
453,24,75-79,439996
454,24,80+,549062
455,24,Age not stated,238844
456,25,All ages,243247
457,25,0-4,19158
458,25,5-9,18506
459,25,10-14,17321
460,25,15-19,26314
461,25,20-24,38584
462,25,25-29,33181
463,25,30-34,24031
464,25,35-39,19550
465,25,40-44,13601
466,25,45-49,9618
467,25,50-54,6610
468,25,55-59,5056
469,25,60-64,4308
470,25,65-69,2753
471,25,70-74,2103
472,25,75-79,1067
473,25,80+,1130
474,25,Age not stated,356
475,26,All ages,343709
476,26,0-4,36561
477,26,5-9,36249
478,26,10-14,35003
479,26,15-19,33104
480,26,20-24,44301
481,26,25-29,39885
482,26,30-34,30641
483,26,35-39,25277
484,26,40-44,18181
485,26,45-49,13789
486,26,50-54,9503
487,26,55-59,6951
488,26,60-64,5831
489,26,65-69,3716
490,26,70-74,2309
491,26,75-79,958
492,26,80+,1078
493,26,Age not stated,372
494,27,All ages,112374333
495,27,0-4,9362026
496,27,5-9,9820654
497,27,10-14,10734535
498,27,15-19,10627267
499,27,20-24,11090966
500,27,25-29,10147113
501,27,30-34,8796307
502,27,35-39,8247160
503,27,40-44,7196089
504,27,45-49,6032454
505,27,50-54,4919317
506,27,55-59,3885814
507,27,60-64,3642480
508,27,65-69,3078352
509,27,70-74,2143136
510,27,75-79,1062773
511,27,80+,1180194
512,27,Age not stated,407696
513,28,All ages,84580777
514,28,0-4,6284765
515,28,5-9,7304432
516,28,10-14,8201595
517,28,15-19,8093747
518,28,20-24,8132094
519,28,25-29,7799036
520,28,30-34,6584371
521,28,35-39,6507339
522,28,40-44,5399473
523,28,45-49,4657269
524,28,50-54,3657386
525,28,55-59,2909598
526,28,60-64,3199837
527,28,65-69,2167854
528,28,70-74,1519358
529,28,75-79,636989
530,28,80+,754203
531,28,Age not stated,771431
532,29,All ages,61095297
533,29,0-4,5046719
534,29,5-9,5241509
535,29,10-14,5736646
536,29,15-19,5827277
537,29,20-24,6052558
538,29,25-29,5771606
539,29,30-34,4698380
540,29,35-39,4695451
541,29,40-44,3826712
542,29,45-49,3519782
543,29,50-54,2699270
544,29,55-59,2142504
545,29,60-64,2060052
546,29,65-69,1520119
547,29,70-74,1061125
548,29,75-79,524426
549,29,80+,625310
550,29,Age not stated,45851
551,30,All ages,1458545
552,30,0-4,101203
553,30,5-9,105968
554,30,10-14,110989
555,30,15-19,113875
556,30,20-24,130745
557,30,25-29,132626
558,30,30-34,125859
559,30,35-39,126298
560,30,40-44,108512
561,30,45-49,94736
562,30,50-54,76592
563,30,55-59,65553
564,30,60-64,61104
565,30,65-69,41019
566,30,70-74,29055
567,30,75-79,16536
568,30,80+,15781
569,30,Age not stated,2094
570,31,All ages,64473
571,31,0-4,5052
572,31,5-9,5407
573,31,10-14,5998
574,31,15-19,5624
575,31,20-24,5829
576,31,25-29,5967
577,31,30-34,5437
578,31,35-39,5389
579,31,40-44,4608
580,31,45-49,3810
581,31,50-54,3066
582,31,55-59,2901
583,31,60-64,2034
584,31,65-69,1413
585,31,70-74,849
586,31,75-79,493
587,31,80+,481
588,31,Age not stated,115
589,32,All ages,33406061
590,32,0-4,2453092
591,32,5-9,2555112
592,32,10-14,2822770
593,32,15-19,2610552
594,32,20-24,2665809
595,32,25-29,2604092
596,32,30-34,2455501
597,32,35-39,2579673
598,32,40-44,2412498
599,32,45-49,2348530
600,32,50-54,1928145
601,32,55-59,1742408
602,32,60-64,1414671
603,32,65-69,1002134
604,32,70-74,733372
605,32,75-79,501367
606,32,80+,541849
607,32,Age not stated,34486
608,33,All ages,72147030
609,33,0-4,5278701
610,33,5-9,5551255
611,33,10-14,6177547
612,33,15-19,6253792
613,33,20-24,6411543
614,33,25-29,6663746
615,33,30-34,5815560
616,33,35-39,5836456
617,33,40-44,5064209
618,33,45-49,4713056
619,33,50-54,3703460
620,33,55-59,3101142
621,33,60-64,2782608
622,33,65-69,1868370
623,33,70-74,1406529
624,33,75-79,710241
625,33,80+,742010
626,33,Age not stated,66805
627,34,All ages,1247953
628,34,0-4,93949
629,34,5-9,98717
630,34,10-14,105726
631,34,15-19,102316
632,34,20-24,108819
633,34,25-29,118244
634,34,30-34,111070
635,34,35-39,107459
636,34,40-44,89779
637,34,45-49,79305
638,34,50-54,60923
639,34,55-59,50109
640,34,60-64,43828
641,34,65-69,27983
642,34,70-74,22521
643,34,75-79,12789
644,34,80+,13315
645,34,Age not stated,1101
646,35,All ages,380581
647,35,0-4,28754
648,35,5-9,30454
649,35,10-14,33467
650,35,15-19,33026
651,35,20-24,37115
652,35,25-29,41722
653,35,30-34,35723
654,35,35-39,32842
655,35,40-44,26735
656,35,45-49,23861
657,35,50-54,17296
658,35,55-59,13794
659,35,60-64,10376
660,35,65-69,6226
661,35,70-74,4098
662,35,75-79,2251
663,35,80+,2473
664,35,Age not stated,368
665,35,All ages,380581
666,35,0-4,28754
667,35,5-9,30454
668,35,10-14,33467
669,35,15-19,33026
670,35,20-24,37115
671,35,25-29,41722
672,35,30-34,35723
673,35,35-39,32842
674,35,40-44,26735
