,State Code,Age Group,Total Persons
675,35,45-49,23861
676,35,50-54,17296
677,35,55-59,13794
678,35,60-64,10376
679,35,65-69,6226
680,35,70-74,4098
681,35,75-79,2251
682,35,80+,2473
683,35,Age not stated,368
684,12,All ages,1383727
685,12,0-4,142879
686,12,5-9,171123
687,12,10-14,179359
688,12,15-19,155968
689,12,20-24,131696
690,12,25-29,123714
691,12,30-34,101171
692,12,35-39,94391
693,12,40-44,78603
694,12,45-49,63679
695,12,50-54,46110
696,12,55-59,29886
697,12,60-64,25445
698,12,65-69,14973
699,12,70-74,10647
700,12,75-79,5135
701,12,80+,7439
702,12,Age not stated,1509
703,28,All ages,84580777
704,28,0-4,6284765
705,28,5-9,7304432
706,28,10-14,8201595
707,28,15-19,8093747
708,28,20-24,8132094
709,28,25-29,7799036
710,28,30-34,6584371
711,28,35-39,6507339
712,28,40-44,5399473
713,28,45-49,4657269
714,28,50-54,3657386
715,28,55-59,2909598
716,28,60-64,3199837
717,28,65-69,2167854
718,28,70-74,1519358
719,28,75-79,636989
720,28,80+,754203
721,28,Age not stated,771431
722,18,All ages,31205576
723,18,0-4,3212833
724,18,5-9,3544339
725,18,10-14,3491727
726,18,15-19,3068581
727,18,20-24,2909405
728,18,25-29,2815147
729,18,30-34,2330060
730,18,35-39,2260473
731,18,40-44,1831206
732,18,45-49,1595249
733,18,50-54,1192363
734,18,55-59,856825
735,18,60-64,775698
736,18,65-69,503642
737,18,70-74,385277
738,18,75-79,184352
739,18,80+,229575
740,18,Age not stated,18824
741,10,All ages,104099452
742,10,0-4,12765029
743,10,5-9,15036277
744,10,10-14,13919882
745,10,15-19,9472695
746,10,20-24,8064735
747,10,25-29,7671705
748,10,30-34,7055737
749,10,35-39,6457261
750,10,40-44,5165692
751,10,45-49,4270374
752,10,50-54,3312740
753,10,55-59,2796678
754,10,60-64,3008008
755,10,65-69,2089779
756,10,70-74,1379531
757,10,75-79,550479
758,10,80+,679348
759,10,Age not stated,403502
760,22,All ages,25545198
761,22,0-4,2541065
762,22,5-9,2758758
763,22,10-14,2884013
764,22,15-19,2599842
765,22,20-24,2389497
766,22,25-29,2057300
767,22,30-34,1815058
768,22,35-39,1779414
769,22,40-44,1576553
770,22,45-49,1334374
771,22,50-54,992947
772,22,55-59,789353
773,22,60-64,743742
774,22,65-69,533810
775,22,70-74,373000
776,22,75-79,166578
777,22,80+,186779
778,22,Age not stated,23115
779,25,All ages,243247
780,25,0-4,19158
781,25,5-9,18506
782,25,10-14,17321
783,25,15-19,26314
784,25,20-24,38584
785,25,25-29,33181
786,25,30-34,24031
787,25,35-39,19550
788,25,40-44,13601
789,25,45-49,9618
790,25,50-54,6610
791,25,55-59,5056
792,25,60-64,4308
793,25,65-69,2753
794,25,70-74,2103
795,25,75-79,1067
796,25,80+,1130
797,25,Age not stated,356
798,26,All ages,343709
799,26,0-4,36561
800,26,5-9,36249
801,26,10-14,35003
802,26,15-19,33104
803,26,20-24,44301
804,26,25-29,39885
805,26,30-34,30641
806,26,35-39,25277
807,26,40-44,18181
808,26,45-49,13789
809,26,50-54,9503
810,26,55-59,6951
811,26,60-64,5831
812,26,65-69,3716
813,26,70-74,2309
814,26,75-79,958
815,26,80+,1078
816,26,Age not stated,372
817,30,All ages,1458545
818,30,0-4,101203
819,30,5-9,105968
820,30,10-14,110989
821,30,15-19,113875
822,30,20-24,130745
823,30,25-29,132626
824,30,30-34,125859
825,30,35-39,126298
826,30,40-44,108512
827,30,45-49,94736
828,30,50-54,76592
829,30,55-59,65553
830,30,60-64,61104
831,30,65-69,41019
832,30,70-74,29055
833,30,75-79,16536
834,30,80+,15781
835,30,Age not stated,2094
836,7,All ages,16787941
837,7,0-4,1381200
838,7,5-9,1535972
839,7,10-14,1648147
840,7,15-19,1667375
841,7,20-24,1764060
842,7,25-29,1668326
843,7,30-34,1434699
844,7,35-39,1319244
845,7,40-44,1097197
846,7,45-49,911213
847,7,50-54,687469
848,7,55-59,508892
849,7,60-64,472019
850,7,65-69,272452
851,7,70-74,189250
852,7,75-79,100693
853,7,80+,113031
854,7,Age not stated,16702
855,24,All ages,60439692
856,24,0-4,5460332
857,24,5-9,5835836
858,24,10-14,6149445
859,24,15-19,5865760
860,24,20-24,5780722
861,24,25-29,5278822
862,24,30-34,4770528
863,24,35-39,4341225
864,24,40-44,3865476
865,24,45-49,3314013
866,24,50-54,2697183
867,24,55-59,2054947
868,24,60-64,1727752
869,24,65-69,1170072
870,24,70-74,899677
871,24,75-79,439996
872,24,80+,549062
873,24,Age not stated,238844
874,6,All ages,25351462
875,6,0-4,2362519
876,6,5-9,2498757
877,6,10-14,2668678
878,6,15-19,2677390
879,6,20-24,2567486
880,6,25-29,2231959
881,6,30-34,1893591
882,6,35-39,1761863
883,6,40-44,1505950
884,6,45-49,1241814
885,6,50-54,965228
886,6,55-59,750938
887,6,60-64,844349
888,6,65-69,504439
889,6,70-74,374161
890,6,75-79,196217
891,6,80+,274589
892,6,Age not stated,31534
893,2,All ages,6864602
894,2,0-4,544984
895,2,5-9,591177
896,2,10-14,639224
897,2,15-19,640461
898,2,20-24,643866
899,2,25-29,589160
900,2,30-34,546357
901,2,35-39,517966
902,2,40-44,445560
903,2,45-49,395128
904,2,50-54,330687
905,2,55-59,266860
906,2,60-64,231372
907,2,65-69,158607
908,2,70-74,130587
909,2,75-79,75706
910,2,80+,106737
911,2,Age not stated,10163
912,1,All ages,12541302
913,1,0-4,1414884
914,1,5-9,1411973
915,1,10-14,1413853
916,1,15-19,1237462
917,1,20-24,1160913
918,1,25-29,1086122
919,1,30-34,926903
920,1,35-39,837945
921,1,40-44,714085
922,1,45-49,590790
923,1,50-54,468566
924,1,55-59,340031
925,1,60-64,322726
926,1,65-69,203965
927,1,70-74,184019
928,1,75-79,85076
929,1,80+,126870
930,1,Age not stated,15119
931,29,All ages,61095297
932,29,0-4,5046719
933,29,5-9,5241509
934,29,10-14,5736646
935,29,15-19,5827277
936,29,20-24,6052558
937,29,25-29,5771606
938,29,30-34,4698380
939,29,35-39,4695451
940,29,40-44,3826712
941,29,45-49,3519782
942,29,50-54,2699270
943,29,55-59,2142504
944,29,60-64,2060052
945,29,65-69,1520119
946,29,70-74,1061125
947,29,75-79,524426
948,29,80+,625310
949,29,Age not stated,45851
950,20,All ages,32988134
951,20,0-4,3648297
952,20,5-9,4138425
953,20,10-14,4104396
954,20,15-19,3205268
955,20,20-24,2827622
956,20,25-29,2652639
957,20,30-34,2307296
958,20,35-39,2136764
959,20,40-44,1788506
960,20,45-49,1534094
961,20,50-54,1186181
962,20,55-59,985234
963,20,60-64,957482
964,20,65-69,635397
965,20,70-74,407108
966,20,75-79,167954
967,20,80+,188737
968,20,Age not stated,116734
969,32,All ages,33406061
970,32,0-4,2453092
971,32,5-9,2555112
972,32,10-14,2822770
973,32,15-19,2610552
974,32,20-24,2665809
975,32,25-29,2604092
976,32,30-34,2455501
977,32,35-39,2579673
978,32,40-44,2412498
979,32,45-49,2348530
980,32,50-54,1928145
981,32,55-59,1742408
982,32,60-64,1414671
983,32,65-69,1002134
984,32,70-74,733372
985,32,75-79,501367
986,32,80+,541849
987,32,Age not stated,34486
988,31,All ages,64473
989,31,0-4,5052
990,31,5-9,5407
991,31,10-14,5998
992,31,15-19,5624
993,31,20-24,5829
994,31,25-29,5967
995,31,30-34,5437
996,31,35-39,5389
997,31,40-44,4608
998,31,45-49,3810
999,31,50-54,3066
1000,31,55-59,2901
1001,31,60-64,2034
1002,31,65-69,1413
1003,31,70-74,849
1004,31,75-79,493
1005,31,80+,481
1006,31,Age not stated,115
1007,27,All ages,112374333
1008,27,0-4,9362026
1009,27,5-9,9820654
1010,27,10-14,10734535
1011,27,15-19,10627267
1012,27,20-24,11090966
1013,27,25-29,10147113
1014,27,30-34,8796307
1015,27,35-39,8247160
1016,27,40-44,7196089
1017,27,45-49,6032454
1018,27,50-54,4919317
1019,27,55-59,3885814
1020,27,60-64,3642480
1021,27,65-69,3078352
1022,27,70-74,2143136
1023,27,75-79,1062773
1024,27,80+,1180194
1025,27,Age not stated,407696
1026,23,All ages,72626809
1027,23,0-4,7471286
1028,23,5-9,8266455
1029,23,10-14,8564501
1030,23,15-19,7446789
1031,23,20-24,6727579
1032,23,25-29,5787506
1033,23,30-34,5214960
1034,23,35-39,4861671
1035,23,40-44,4214474
1036,23,45-49,3522961
1037,23,50-54,2694372
1038,23,55-59,2058077
1039,23,60-64,1987410
1040,23,65-69,1427061
1041,23,70-74,1107421
1042,23,75-79,523355
1043,23,80+,668069
1044,23,Age not stated,82862
1045,14,All ages,2855794
1046,14,0-4,256682
1047,14,5-9,291243
1048,14,10-14,313763
1049,14,15-19,287008
1050,14,20-24,281782
1051,14,25-29,270477
1052,14,30-34,220954
1053,14,35-39,198453
1054,14,40-44,170829
1055,14,45-49,147030
1056,14,50-54,120277
1057,14,55-59,89499
1058,14,60-64,71897
1059,14,65-69,46648
1060,14,70-74,34253
1061,14,75-79,21428
1062,14,80+,25794
1063,14,Age not stated,7777
1064,17,All ages,2966889
1065,17,0-4,406154
1066,17,5-9,389182
1067,17,10-14,382606
1068,17,15-19,326188
1069,17,20-24,285012
1070,17,25-29,251281
1071,17,30-34,189657
1072,17,35-39,174706
1073,17,40-44,145450
1074,17,45-49,123115
1075,17,50-54,88743
1076,17,55-59,60109
1077,17,60-64,50708
1078,17,65-69,35774
1079,17,70-74,23698
1080,17,75-79,12845
1081,17,80+,15877
1082,17,Age not stated,5784
1083,15,All ages,1097206
1084,15,0-4,121233
1085,15,5-9,117788
1086,15,10-14,116981
1087,15,15-19,110343
1088,15,20-24,111708
1089,15,25-29,102346
1090,15,30-34,88374
1091,15,35-39,72384
1092,15,40-44,58180
1093,15,45-49,53175
1094,15,50-54,44256
1095,15,55-59,31177
1096,15,60-64,24480
1097,15,65-69,16170
1098,15,70-74,12020
1099,15,75-79,7784
1100,15,80+,8174
1101,15,Age not stated,633
1102,13,All ages,1978502
1103,13,0-4,197262
1104,13,5-9,233099
1105,13,10-14,248671
1106,13,15-19,229622
1107,13,20-24,204363
1108,13,25-29,176901
1109,13,30-34,149924
1110,13,35-39,128198
1111,13,40-44,109261
1112,13,45-49,87747
1113,13,50-54,65859
1114,13,55-59,43398
1115,13,60-64,36519
1116,13,65-69,24243
1117,13,70-74,17593
1118,13,75-79,10565
1119,13,80+,13806
1120,13,Age not stated,1471
1121,21,All ages,41974218
1122,21,0-4,3653029
1123,21,5-9,4074768
1124,21,10-14,4348625
1125,21,15-19,3925398
1126,21,20-24,3783527
1127,21,25-29,3574037
1128,21,30-34,3102991
1129,21,35-39,3051188
1130,21,40-44,2691474
1131,21,45-49,2334030
1132,21,50-54,1847812
1133,21,55-59,1483720
1134,21,60-64,1474061
1135,21,65-69,979525
1136,21,70-74,768070
1137,21,75-79,364800
1138,21,80+,397992
1139,21,Age not stated,119171
1140,34,All ages,1247953
1141,34,0-4,93949
1142,34,5-9,98717
1143,34,10-14,105726
1144,34,15-19,102316
1145,34,20-24,108819
1146,34,25-29,118244
1147,34,30-34,111070
1148,34,35-39,107459
1149,34,40-44,89779
1150,34,45-49,79305
1151,34,50-54,60923
1152,34,55-59,50109
1153,34,60-64,43828
1154,34,65-69,27983
1155,34,70-74,22521
1156,34,75-79,12789
1157,34,80+,13315
1158,34,Age not stated,1101
1159,11,All ages,610577
1160,11,0-4,42336
1161,11,5-9,56678
1162,11,10-14,66923
1163,11,15-19,66937
1164,11,20-24,67297
1165,11,25-29,64639
1166,11,30-34,52225
1167,11,35-39,43627
1168,11,40-44,36552
1169,11,45-49,29462
1170,11,50-54,24432
1171,11,55-59,17541
1172,11,60-64,13550
1173,11,65-69,10483
1174,11,70-74,7561
1175,11,75-79,4516
1176,11,80+,4642
1177,11,Age not stated,1176
1178,3,All ages,27743338
1179,3,0-4,2133529
1180,3,5-9,2368019
1181,3,10-14,2583402
1182,3,15-19,2817683
1183,3,20-24,2776636
1184,3,25-29,2463861
1185,3,30-34,2116539
1186,3,35-39,1989071
1187,3,40-44,1788469
1188,3,45-49,1587771
1189,3,50-54,1254464
1190,3,55-59,956555
1191,3,60-64,996590
1192,3,65-69,719588
1193,3,70-74,513472
1194,3,75-79,256666
1195,3,80+,379501
1196,3,Age not stated,41522
1197,16,All ages,3673917
1198,16,0-4,322566
1199,16,5-9,337735
1200,16,10-14,357690
1201,16,15-19,357829
1202,16,20-24,373177
1203,16,25-29,344149
1204,16,30-34,286989
1205,16,35-39,279342
1206,16,40-44,238751
1207,16,45-49,205469
1208,16,50-54,162186
1209,16,55-59,116874
1210,16,60-64,97129
1211,16,65-69,70480
1212,16,70-74,52324
1213,16,75-79,30086
1214,16,80+,39525
1215,16,Age not stated,1616
1216,8,All ages,68548437
1217,8,0-4,7302170
1218,8,5-9,8042738
1219,8,10-14,8380518
1220,8,15-19,7314017
1221,8,20-24,6426494
1222,8,25-29,5348497
1223,8,30-34,4722683
1224,8,35-39,4334564
1225,8,40-44,3735355
1226,8,45-49,3145404
1227,8,50-54,2516808
1228,8,55-59,1897449
1229,8,60-64,1770139
1230,8,65-69,1260376
1231,8,70-74,1016915
1232,8,75-79,477655
1233,8,80+,587053
1234,8,Age not stated,269602
1235,33,All ages,72147030
1236,33,0-4,5278701
1237,33,5-9,5551255
1238,33,10-14,6177547
1239,33,15-19,6253792
1240,33,20-24,6411543
1241,33,25-29,6663746
1242,33,30-34,5815560
1243,33,35-39,5836456
1244,33,40-44,5064209
1245,33,45-49,4713056
1246,33,50-54,3703460
1247,33,55-59,3101142
1248,33,60-64,2782608
1249,33,65-69,1868370
1250,33,70-74,1406529
1251,33,75-79,710241
1252,33,80+,742010
1253,33,Age not stated,66805
1254,5,All ages,10086292
1255,5,0-4,924864
1256,5,5-9,1058801
1257,5,10-14,1145343
1258,5,15-19,1124110
1259,5,20-24,970068
1260,5,25-29,810184
1261,5,30-34,698300
1262,5,35-39,665500
1263,5,40-44,566709
1264,5,45-49,489377
1265,5,50-54,397158
1266,5,55-59,318461
1267,5,60-64,329056
1268,5,65-69,218759
1269,5,70-74,163443
1270,5,75-79,84646
1271,5,80+,104905
1272,5,Age not stated,16608
1273,4,All ages,1055450
1274,4,0-4,81854
1275,4,5-9,91194
1276,4,10-14,93464
1277,4,15-19,104418
1278,4,20-24,121244
1279,4,25-29,110237
1280,4,30-34,90803
1281,4,35-39,83672
1282,4,40-44,68921
1283,4,45-49,60352
1284,4,50-54,46942
1285,4,55-59,34925
1286,4,60-64,25801
1287,4,65-69,15839
1288,4,70-74,11385
1289,4,75-79,6422
1290,4,80+,7631
1291,4,Age not stated,346
1292,9,All ages,199812341
1293,9,0-4,20376668
1294,9,5-9,25061717
1295,9,10-14,25869881
1296,9,15-19,23040380
1297,9,20-24,17578648
1298,9,25-29,14579829
1299,9,30-34,12954682
1300,9,35-39,12556222
1301,9,40-44,10231402
1302,9,45-49,8449777
1303,9,50-54,6587023
1304,9,55-59,5464146
1305,9,60-64,5705191
1306,9,65-69,3839969
1307,9,70-74,2832368
1308,9,75-79,1249892
1309,9,80+,1812484
1310,9,Age not stated,1622062
1311,19,All ages,91276115
1312,19,0-4,7333143
1313,19,5-9,8247809
1314,19,10-14,9156523
1315,19,15-19,9058031
1316,19,20-24,8758322
1317,19,25-29,7997909
1318,19,30-34,6841590
1319,19,35-39,7012646
1320,19,40-44,6153060
1321,19,45-49,5335719
1322,19,50-54,4257880
1323,19,55-59,3268650
1324,19,60-64,2745454
1325,19,65-69,1982993
1326,19,70-74,1390607
1327,19,75-79,739767
1328,19,80+,883561
1329,19,Age not stated,112451
