,State Code,District Code,Name,Population (Person),Area,Population Density
3,1,0,JAMMU & KASHMIR,12541302,222236.0,124.0
6,1,1,Kupwara,870354,2379.0,366.0
18,1,2,Badgam,753745,1361.0,554.0
39,1,3,Leh(Ladakh),133487,45110.0,3.0
51,1,4,Kargil,140802,14036.0,10.0
63,1,5,Punch,476835,1674.0,285.0
78,1,6,Rajouri,642415,2630.0,244.0
102,1,7,Kathua,616435,2502.0,246.0
120,1,8,Baramula,1008039,4243.0,238.0
147,1,9,Bandipore,392232,345.0,1137.0
159,1,10,Srinagar,1236829,1979.0,625.0
168,1,11,Ganderbal,297446,259.0,1148.0
180,1,12,Pulwama,560440,1086.0,516.0
195,1,13,Shupiyan,266215,312.0,853.0
201,1,14,Anantnag,1078692,3574.0,302.0
222,1,15,Kulgam,424483,410.0,1035.0
234,1,16,Doda,409936,8912.0,46.0
249,1,17,Ramban,283713,1329.0,213.0
258,1,18,Kishtwar,230696,1644.0,140.0
273,1,19,Udhampur,554985,2637.0,210.0
288,1,20,Reasi,314667,1719.0,183.0
297,1,21,Jammu,1529958,2342.0,653.0
312,1,22,Samba,318898,904.0,353.0
318,2,0,HIMACHAL PRADESH,6864602,55673.0,123.0
321,2,23,Chamba,519080,6522.0002245146725,80.0
354,2,24,Kangra,1510075,5739.000080797061,263.0
420,2,25,Lahul & Spiti,31564,13841.000106717893,2.0
432,2,26,Kullu,437903,5503.000197040496,80.0
453,2,27,Mandi,999777,3950.00032714741,253.0
507,2,28,Hamirpur,454768,1117.999908243244,407.0
531,2,29,Una,521173,1539.9999053468234,338.0
549,2,30,Bilaspur,381956,1167.0003378612182,327.0
570,2,31,Solan,580320,1936.0005246703986,300.0
600,2,32,Sirmaur,529855,2825.000159454893,188.0
633,2,33,Shimla,814010,5131.000407287827,159.0
687,2,34,Kinnaur,84121,6400.999861719775,13.0
708,3,0,PUNJAB,27743338,50362.0,551.0
711,3,35,Gurdaspur,2298323,3550.9999200939587,647.0
729,3,36,Kapurthala ,815168,1633.0021470810036,499.0
744,3,37,Jalandhar,2193590,2624.0,836.0
762,3,38,Hoshiarpur,1586625,3386.0013417644177,469.0
777,3,39,Shahid Bhagat Singh Nagar ,612310,1282.0029369038625,478.0
786,3,40,Fatehgarh Sahib,600163,1180.0,509.0
801,3,41,Ludhiana,3498739,3578.0,978.0
825,3,42,Moga,995746,2242.0,444.0
837,3,43,Firozpur,2029074,5305.0,382.0
855,3,44,Muktsar,901896,2593.0,348.0
867,3,45,Faridkot,617508,1458.0,424.0
876,3,46,Bathinda,1388525,3353.0,414.0
888,3,47,Mansa,769751,2198.0,350.0
900,3,48,Patiala,1895686,3325.0,570.0
918,3,49,Amritsar ,2490656,2683.0,928.0
933,3,50,Tarn Taran,1119627,2414.0,464.0
945,3,51,Rupnagar,684627,1356.0,505.0
960,3,52,Sahibzada Ajit Singh Nagar,994628,1094.0,909.0
972,3,53,Sangrur,1655169,3625.0,457.0
993,3,54,Barnala,595527,1482.0,402.0
1002,4,0,CHANDIGARH,1055450,114.0,9258.0
1005,4,55,Chandigarh,1055450,114.0,9258.0
1011,5,0,UTTARAKHAND,10086292,53483.0,189.0
1014,5,56,Uttarkashi,330086,8016.0,41.0
1035,5,57,Chamoli,391605,8029.999497604925,49.0
1056,5,58,Rudraprayag,242285,1984.0,122.0
1068,5,59,Tehri Garhwal,618931,3642.0,170.0
1092,5,60,Dehradun,1696694,3088.0,549.0
1113,5,61,Garhwal,687271,5329.0,129.0
1143,5,62,Pithoragarh,483439,7090.0,68.0
1164,5,63,Bageshwar,259898,2241.0,116.0
1179,5,64,"Almora
",622506,3144.0,198.0
1209,5,65,Champawat,259648,1766.0,147.0
1224,5,66,Nainital,954605,4251.0,225.0
1251,5,67,Udham Singh Nagar,1648902,2542.0,649.0
1275,5,68,Hardwar,1890422,2360.0,801.0
1287,6,0,HARYANA,25351462,44212.0,573.0
1290,6,69,Panchkula,561293,897.9999179786504,625.0
1299,6,70,Ambala,1128350,1573.9999520709423,717.0
1311,6,71,Yamunanagar,1214205,1767.9998547799717,687.0
1323,6,72,Kurukshetra,964655,1529.9995148227854,630.0
1335,6,73,Kaithal,1074304,2316.999925136712,464.0
1347,6,74,Karnal,1505324,2519.9998500161546,597.0
1365,6,75,Panipat,1205437,1267.9959124636227,951.0
1377,6,76,Sonipat,1450001,2122.0,683.0
1392,6,77,Jind,1334152,2702.002297510634,494.0
1407,6,78,Fatehabad,942011,2538.0047116599712,371.0
1419,6,79,Sirsa,1295189,4277.0,303.0
1434,6,80,Hisar,1743931,3983.0,438.0
1449,6,81,Bhiwani,1634445,4778.0,342.0
1473,6,82,Rohtak,1061204,1745.0,608.0
1485,6,83,Jhajjar,958405,1834.0,523.0
1500,6,84,Mahendragarh,922088,1899.0,486.0
1509,6,85,Rewari,900332,1594.0,565.0
1521,6,86,Gurgaon,1514432,1258.0,1204.0
1539,6,87,Mewat ,1089263,1507.0,723.0
1554,6,88,Faridabad,1809733,741.0,2442.0
1563,6,89,Palwal ,1042708,1359.0,767.0
1575,7,0,NCT OF DELHI,16787941,1483.0,11320.0
1578,7,90,North West,3656539,443.0,8254.0
1590,7,91,North,887978,61.0,14557.0
1602,7,92,North East,2241624,62.0,36155.0
1614,7,93,East,1709346,63.0,27132.0
1626,7,94,New Delhi,142004,35.0,4057.0
1638,7,95,Central,582320,21.0,27730.0
1650,7,96,West,2543243,130.0,19563.0
1662,7,97,South West,2292958,421.0,5446.0
1674,7,98,South,2731929,247.0,11060.0
1686,8,0,RAJASTHAN,68548437,342239.0,200.0
1689,8,99,Ganganagar ,1969168,10978.0,179.0
1719,8,100,Hanumangarh,1774692,9656.0,184.0
1743,8,101,Bikaner,2363937,30239.0,78.0
1770,8,102,Churu,2039547,13835.0,147.0
1791,8,103,Jhunjhunun,2137045,5928.0,361.0
1812,8,104,Alwar,3674179,8380.0,438.0
1851,8,105,Bharatpur,2548462,5066.0,503.0
1884,8,106,Dhaulpur,1206516,3033.0,398.0
1902,8,107,Karauli,1458248,5524.0,264.0
1923,8,108,Sawai Madhopur,1335551,4498.0,297.0
1947,8,109,Dausa,1634409,3432.0,476.0
1965,8,110,Jaipur,6626178,11143.0,595.0
2007,8,111,Sikar,2677333,7732.0,346.0
2028,8,112,Nagaur,3307743,17718.0,187.0
2061,8,113,Jodhpur,3687165,22850.0,161.0
2085,8,114,Jaisalmer,669919,38401.0,17.0
2097,8,115,Barmer,2603751,28387.0,92.0
2124,8,116,Jalor,1828730,10640.0,172.0
2148,8,117,Sirohi,1036346,5136.0,202.0
2166,8,118,Pali,2037573,12387.0,164.0
2196,8,119,Ajmer,2583052,8481.0,305.0
2226,8,120,Tonk,1421326,7194.0,198.0
2250,8,121,Bundi,1110906,5776.0,192.0
2268,8,122,Bhilwara,2408523,10455.0,230.0
2307,8,123,Rajsamand,1156597,4655.0,248.0
2331,8,124,Dungarpur,1388552,3770.0,368.0
2346,8,125,Banswara,1797485,4522.0,397.0
2364,8,126,Chittaurgarh,1544338,7821.999999999999,197.0
2397,8,127,Kota,1951014,5217.0,374.0
2415,8,128,Baran,1222755,6992.0,175.0
2442,8,129,Jhalawar,1411129,6219.0,227.0
2466,8,130,Udaipur,3068420,11724.0,262.0
2502,8,131,Pratapgarh,867848,4449.0,195.0
2520,9,0,UTTAR PRADESH,199812341,240928.0,829.0
2523,9,132,Saharanpur,3466382,3689.0,940.0
2541,9,133,Muzaffarnagar,4143512,4008.0,1034.0
2562,9,134,Bijnor,3682713,4561.0,807.0
2580,9,135,Moradabad,4772006,3718.0,1283.0
2601,9,136,Rampur,2335819,2367.0,987.0
2622,9,137,Jyotiba Phule Nagar,1840221,2249.0,818.0
2634,9,138,Meerut,3443689,2559.0,1346.0
2646,9,139,Baghpat,1303048,1321.0,986.0
2658,9,140,Ghaziabad,4681645,1179.0,3971.0
2673,9,141,Gautam Buddha Nagar,1648115,1282.0,1286.0
2685,9,142,Bulandshahr ,3499171,4512.0,776.0
2709,9,143,Aligarh,3673889,3650.0,1007.0
2727,9,144,Mahamaya Nagar,1564708,1840.0,850.0
2742,9,145,Mathura,2547184,3340.0,763.0
2757,9,146,Agra,4418797,4041.0,1093.0
2778,9,147,Firozabad,2498156,2407.0,1038.0
2793,9,148,Mainpuri,1868529,2760.0,677.0
2805,9,149,Budaun,3681896,5168.0,712.0
2826,9,150,Bareilly,4448359,4120.0,1080.0
2847,9,151,Pilibhit,2031007,3686.0,551.0
2859,9,152,Shahjahanpur,3006538,4388.0,685.0
2874,9,153,Kheri,4021243,7680.0,524.0
2895,9,154,Sitapur,4483992,5743.0,781.0
2916,9,155,Hardoi,4092845,5986.0,684.0
2934,9,156,Unnao,3108367,4558.0,682.0
2952,9,157,Lucknow,4589838,2528.0,1816.0
2967,9,158,Rae Bareli,3405559,4609.0,739.0
2991,9,159,Farrukhabad,1885204,2181.0,864.0
3003,9,160,Kannauj,1656616,2093.0,792.0
3015,9,161,Etawah,1581810,2311.0,684.0
3033,9,162,Auraiya,1379545,2016.0,684.0
3042,9,163,Kanpur Dehat,1796184,3021.0,595.0
3060,9,164,Kanpur Nagar,4581268,3155.0,1452.0
3072,9,165,Jalaun ,1689974,4565.0,370.0
3090,9,166,Jhansi,1998603,5024.0,398.0
3108,9,167,Lalitpur,1221592,5039.0,242.0
3120,9,168,Hamirpur,1104285,4021.0,275.0
3135,9,169,Mahoba,875958,3144.0,279.0
3147,9,170,Banda,1799410,4408.0,408.0
3162,9,171,Chitrakoot,991730,3216.0,308.0
3171,9,172,Fatehpur,2632733,4152.0,634.0
3183,9,173,Pratapgarh,3209141,3717.0,863.0
3201,9,174,Kaushambi,1599596,1779.0,899.0
3213,9,175,Allahabad ,5954391,5482.0,1086.0
3240,9,176,Bara Banki,3260699,4402.0,741.0
3261,9,177,Faizabad,2470996,2341.0,1056.0
3279,9,178,Ambedkar Nagar,2397888,2350.0,1020.0
3297,9,179,Sultanpur,3797117,4436.0,856.0
3321,9,180,Bahraich,3487731,5237.0,666.0
3336,9,181,Shrawasti,1117361,1640.0,681.0
3345,9,182,Balrampur,2148665,3349.0,642.0
3357,9,183,Gonda,3433919,4003.0,858.0
3372,9,184,Siddharthnagar,2559297,2895.0,884.0
3390,9,185,Basti,2464464,2688.0,917.0
3405,9,186,Sant Kabir Nagar,1715183,1646.0,1042.0
3417,9,187,Mahrajganj,2684703,2952.0,909.0
3432,9,188,Gorakhpur,4440895,3321.0,1337.0
3456,9,189,Kushinagar,3564544,2905.0,1227.0
3471,9,190,Deoria,3100946,2540.0,1221.0
3489,9,191,Azamgarh,4613913,4054.0,1138.0
3513,9,192,Mau,2205968,1713.0,1288.0
3528,9,193,Ballia,3239774,2981.0,1087.0
3549,9,194,Jaunpur,4494204,4038.0,1113.0
3570,9,195,Ghazipur,3620268,3377.0,1072.0
3588,9,196,Chandauli,1952756,2541.0,768.0
3600,9,197,Varanasi,3676841,1535.0,2395.0
3609,9,198,Sant Ravidas Nagar (Bhadohi),1578213,1015.0,1555.0
3621,9,199,Mirzapur,2496970,4405.0,567.0
3636,9,200,Sonbhadra,1862559,6905.0,270.0
3648,9,201,Etah,1774480,2431.0,730.0
3660,9,202,Kanshiram Nagar,1436719,1955.0,735.0
3672,10,0,BIHAR,104099452,94163.0,1106.0
3675,10,203,Pashchim Champaran,3935042,5228.0,753.0
3732,10,204,Purba Champaran,5099371,3968.0,1285.0
3816,10,205,Sheohar,656246,349.0,1880.0
3834,10,206,Sitamarhi,3423574,2294.0,1492.0
3888,10,207,Madhubani,4487379,3501.0,1282.0
3954,10,208,Supaul,2229076,2425.0,919.0
3990,10,209,Araria,2811569,2830.0,993.0
4020,10,210,Kishanganj,1690400,1884.0,897.0
4044,10,211,Purnia,3264619,3229.0,1011.0
4089,10,212,Katihar,3071029,3057.0,1005.0
4140,10,213,Madhepura,2001762,1788.0,1120.0
4182,10,214,Saharsa,1900661,1687.0,1127.0
4215,10,215,Darbhanga,3937385,2279.0,1728.0
4272,10,216,Muzaffarpur,4801062,3172.0,1514.0
4323,10,217,Gopalganj,2562012,2033.0,1260.0
4368,10,218,Siwan,3330464,2219.0,1501.0
4428,10,219,Saran,3951862,2641.0,1496.0
4491,10,220,Vaishali,3495021,2036.0,1717.0
4542,10,221,Samastipur,4261566,2904.0,1467.0
4605,10,222,Begusarai,2970541,1918.0,1549.0
4662,10,223,Khagaria,1666886,1486.0,1122.0
4686,10,224,Bhagalpur,3037766,2569.0,1182.0
4737,10,225,Banka,2034763,3020.0,674.0
4773,10,226,Munger,1367765,1419.0,964.0
4803,10,227,Lakhisarai,1000912,1228.0,815.0
4827,10,228,Sheikhpura,636342,689.0,924.0
4848,10,229,Nalanda,2877653,2355.0,1222.0
4911,10,230,Patna,5838465,3202.0,1823.0
4983,10,231,Bhojpur,2728407,2395.0,1139.0
5028,10,232,Buxar,1706352,1703.0,1002.0
5064,10,233,Kaimur (Bhabua),1626384,3332.0,488.0
5100,10,234,Rohtas,2959918,3881.0,763.0
5160,10,235,Aurangabad,2540073,3305.0,769.0
5196,10,236,Gaya,4391418,4976.0,883.0
5271,10,237,Nawada,2219146,2494.0,890.0
5316,10,238,Jamui,1760405,3098.0,568.0
5349,10,239,Jehanabad ,1125313,931.0,1209.0
5373,10,240,Arwal,700843,638.0,1099.0
5391,11,0,SIKKIM,610577,7096.0,86.0
5394,11,241,North  District,43709,4226.0,10.0
5403,11,242,West District,136435,1166.0,117.0
5412,11,243,South District,146850,750.0,196.0
5421,11,244,East District,283583,954.0,297.0
5433,12,0,ARUNACHAL PRADESH,1383727,83743.0,17.0
5436,12,245,Tawang,49977,2172.0,23.009668508287287
5469,12,246,West Kameng,83947,7422.0,11.310563190514689
5511,12,247,East Kameng,78690,4134.0,19.034833091436862
5553,12,248,Papum Pare,176573,3462.0,51.003177354130564
5601,12,249,Upper Subansiri,83448,7032.000000000003,11.866894197952215
5649,12,250,West Siang,112274,8325.0,13.486366366366367
5715,12,251,East Siang,99214,3603.0037693964205,27.53646855513017
5763,12,252,Upper Siang,35320,6589.999999999997,5.3596358118361165
5799,12,253,Changlang,148226,4662.0,31.794508794508797
5847,12,254,Tirap,111975,2362.0,47.406858594411524
5883,12,255,Lower Subansiri,83030,3507.9999999999995,23.66875712656785
5910,12,256,Kurung Kumey,92076,6040.0,15.244370860927152
5955,12,257,Dibang Valley,8004,9129.000000000002,0.8767663489976995
5973,12,258,Lower Dibang Valley,54080,3899.99820262115,13.866673057349969
5994,12,259,Lohit,145726,5212.0,27.95970836531082
6021,12,260,Anjaw,21167,6190.0,3.4195476575121164
6048,13,0,NAGALAND,1978502,16579.0,119.3378370227396
6051,13,261,Mon,250260,1786.0,140.1231802911534
6096,13,262,Mokokchung,194622,1614.9999999999998,120.50897832817341
6126,13,263,Zunheboto,140757,1255.0,112.15697211155378
6168,13,264,Wokha,166343,1627.9999999999998,102.17628992628994
6207,13,265,Dimapur ,378811,927.0,408.64185544768077
6234,13,266,Phek,163418,2025.9999999999993,80.66041461006913
6279,13,267,Tuensang,196596,2536.0,77.52208201892745
6330,13,268,Longleng,50484,562.0,89.82918149466192
6348,13,269,Kiphire,74004,1130.0,65.49026548672566
6375,13,270,Kohima,267988,1463.0,183.17703349282294
6402,13,271,Peren,95219,1651.0,57.673531193216235
6426,14,0,MANIPUR,2855794,22327.0,127.90764545169527
6429,14,272,Senapati,479148,3271.0,146.48364414552125
6450,14,273,Tamenglong ,140651,4391.0,32.03165565930312
6465,14,274,Churachandpur,274143,4570.0,59.98752735229759
6483,14,275,Bishnupur,237399,496.0,478.6270161290323
6495,14,276,Thoubal,422168,514.0,821.3385214007782
6507,14,277,Imphal West,517992,519.0,998.057803468208
6522,14,278,Imphal East,456113,709.0,643.3187588152327
6537,14,279,Ukhrul,183998,4544.0,40.4925176056338
6555,14,280,Chandel,144182,3313.0,43.52007244189557
6570,15,0,MIZORAM,1097206,21081.0,52.04715146340306
6573,15,281,Mamit,86364,3025.0,28.550082644628095
6585,15,282,Kolasib,83955,1382.0,60.74891461649783
6597,15,283,Aizawl,400309,3576.0,111.9432326621924
6615,15,284,Champhai,125745,3185.0,39.480376766091055
6633,15,285,Serchhip,64937,1421.0,45.69809992962703
6645,15,286,Lunglei,161428,4536.0,35.58818342151675
6660,15,287,Lawngtlai,117894,2557.0,46.10637465780211
6675,15,288,Saiha,56574,1399.0,40.438884917798426
6684,16,0,TRIPURA,3673917,10486.0,350.36400915506385
6687,16,289,West Tripura ,1725739,2993.0,576.5917139993318
6741,16,290,South Tripura ,876001,3057.0,286.555773634282
6780,16,291,Dhalai,378230,2400.0,157.59583333333333
6801,16,292,North Tripura,693947,2036.0,340.83840864440083
6831,17,0,MEGHALAYA,2966889,22429.0,132.27914753221276
6834,17,293,West Garo Hills,643291,3677.0,174.94995920587436
6861,17,294,East Garo Hills,317917,2603.0,122.1348444102958
6879,17,295,South Garo Hills,142334,1887.0,75.42872284048755
6894,17,296,West Khasi Hills,383461,5247.0,73.08195159138555
6915,17,297,Ribhoi,258840,2448.0,105.73529411764706
6927,17,298,East Khasi Hills,825922,2748.0,300.55385735080057
6954,17,299,Jaintia Hills,395124,3819.0,103.4626865671642
6972,18,0,ASSAM,31205576,78438.0,397.837476733216
6975,18,300,Kokrajhar,887142,3296.0,269.1571601941748
7005,18,301,Dhubri,1949258,2176.0000000000005,895.7987132352939
7035,18,302,Goalpara,1008183,1824.0,552.7319078947368
7053,18,303,Barpeta,1693622,2282.0,742.1656441717791
7083,18,304,Morigaon,957423,1551.0,617.2940038684719
7101,18,305,Nagaon,2823768,3973.0,710.7394915680845
7134,18,306,Sonitpur,1924110,5204.0,369.7367409684858
7158,18,307,Lakhimpur,1042137,2277.0,457.6798418972332
7182,18,308,Dhemaji,686133,3236.9999999999995,211.96570898980542
7203,18,309,Tinsukia,1327929,3790.0,350.37704485488126
7218,18,310,Dibrugarh,1326335,3381.0,392.29074238391007
7242,18,311,Sivasagar,1151050,2668.0,431.42803598200896
7263,18,312,Jorhat,1092256,2851.0,383.1132935811996
7284,18,313,Golaghat,1066888,3502.0,304.6510565391205
7305,18,314,Karbi Anglong,956313,10434.0,91.65353651523864
7320,18,315,Dima Hasao,214102,4888.0,43.80155482815057
7335,18,316,Cachar,1736617,3786.0,458.69440042260965
7353,18,317,Karimganj,1228686,1809.0,679.2072968490879
7371,18,318,Hailakandi,659296,1327.0,496.8319517709118
7386,18,319,Bongaigaon,738804,1093.0,675.9414455626717
7404,18,320,Chirang,482162,1923.0,250.73426937077485
7425,18,321,Kamrup,1517542,3105.0,488.741384863124
7464,18,322,Kamrup Metropolitan,1253938,955.0,1313.0240837696335
7485,18,323,Nalbari,771639,1052.0,733.4971482889732
7515,18,324,Baksa,950075,2457.0,386.6809116809117
7557,18,325,Darrang,928500,1585.0,585.8044164037855
7578,18,326,Udalguri,831668,2012.0,413.3538767395626
7608,19,0,WEST BENGAL,91276115,88752.0,1028.440091490896
7611,19,327,Darjiling ,1846823,3149.0,586.4791997459512
7653,19,328,Jalpaiguri ,3872846,6227.0,621.944114340774
7698,19,329,Koch Bihar ,2819086,3387.0,832.3253616770003
7740,19,330,Uttar Dinajpur,3007134,3140.0,957.6859872611464
7773,19,331,Dakshin Dinajpur,1676276,2219.0,755.4195583596214
7803,19,332,Maldah ,3988845,3733.0,1068.536030002679
7854,19,333,Murshidabad ,7103807,5324.0,1334.2988354620586
7938,19,334,Birbhum,3502404,4545.0,770.6059405940595
8001,19,335,Barddhaman ,7717563,7024.0,1098.7418849658313
8100,19,336,Nadia ,5167600,3927.0,1315.9154570919275
8157,19,337,North Twenty Four Parganas,10009781,4094.0,2444.9880312652663
8229,19,338,Hugli ,5519145,3149.0,1752.6659256906955
8289,19,339,Bankura ,3596674,6882.0,522.6204591688463
8361,19,340,Puruliya,2930115,6259.0,468.1442722479629
8427,19,341,Haora ,4850029,1467.0,3306.0865712338104
8475,19,342,Kolkata,4496694,185.0,24306.45405405405
8481,19,343,South Twenty Four Parganas,8161961,9960.0,819.4739959839357
