,State Code,District Code,Name,Population (Person),Area,Population Density
8574,19,344,Paschim Medinipur,5913457,9368.0,631.2400725875319
8667,19,345,Purba Medinipur,5095875,4712.999763774556,1081.2381191207203
8748,20,0,JHARKHAND,32988134,79716.0,413.82073862210854
8751,20,346,Garhwa ,1322784,4093.0,323.1820180796482
8811,20,347,Chatra,1042886,3718.0,280.49650349650346
8850,20,348,Kodarma,716259,2540.0,281.99173228346456
8871,20,349,Giridih,2445474,4962.0,492.8403869407497
8913,20,350,Deoghar,1492073,2477.0,602.3710133225676
8946,20,351,Godda,1313551,2266.0042121427036,579.677210201619
8976,20,352,Sahibganj,1150567,2063.0,557.7154629180803
9006,20,353,Pakur,900422,1811.0,497.19602429596915
9027,20,354,Dhanbad,2684487,2040.0,1315.925
9054,20,355,Bokaro,2062330,2883.0,715.3416579951439
9084,20,356,Lohardaga,461790,1502.0,307.45006657789617
9108,20,357,Purbi Singhbhum,2293919,3562.0,643.9974733295901
9144,20,358,Palamu,1939869,4393.0,441.58183473708175
9207,20,359,Latehar,726978,4290.999999999999,169.41924959216968
9237,20,360,Hazaribagh,1734495,3554.9999999999995,487.90295358649803
9288,20,361,Ramgarh,949443,1341.001708025763,708.0102838927626
9309,20,362,Dumka,1321442,3761.0000000000014,351.35389524062737
9342,20,363,Jamtara,791042,1811.0,436.79845389287686
9363,20,364,Ranchi,2914253,5097.0,571.758485383559
9420,20,365,Khunti,531885,2535.003204961766,209.8163027797916
9441,20,366,Gumla,1025213,5360.000000000001,191.27108208955218
9480,20,367,Simdega,599578,3774.0003039451453,158.8706814287302
9513,20,368,Pashchimi Singhbhum,1502338,7223.996636703798,207.96493624691036
9570,20,369,Saraikela-Kharsawan,1065056,2657.0037633799684,400.84851014480483
9600,21,0,ODISHA,41974218,155707.0,269.5718111581368
9603,21,370,Bargarh,1481255,5837.0,253.76991605276683
9651,21,371,Jharsuguda,579505,2114.0,274.1272469252602
9684,21,372,Sambalpur,1041099,6624.0,157.1707427536232
9747,21,373,Debagarh,312520,2940.0,106.29931972789116
9762,21,374,Sundargarh,2093437,9712.0,215.55158566721585
9855,21,375,Kendujhar,1801733,8303.0,216.9978321088763
9930,21,376,Mayurbhanj,2519738,10418.0,241.86388942215402
10026,21,377,Baleshwar,2320529,3806.0,609.7028376248029
10092,21,378,Bhadrak,1506337,2505.0,601.3321357285429
10131,21,379,Kendrapara ,1440361,2644.0,544.7658850226928
10170,21,380,Jagatsinghapur ,1136971,1668.0,681.6372901678658
10203,21,381,Cuttack,2624470,3932.0,667.4643947100712
10281,21,382,Jajapur  ,1827192,2899.0,630.2835460503622
10338,21,383,Dhenkanal,1192811,4452.0,267.92699910152743
10380,21,384,Anugul  ,1273821,6375.0,199.8150588235294
10452,21,385,Nayagarh  ,962789,3890.0,247.50359897172243
10491,21,386,Khordha ,2251673,2813.0,800.4525417703519
10557,21,387,Puri,1698730,3479.0,488.2811152630066
10605,21,388,Ganjam,3529031,8206.0,430.05495978552284
10698,21,389,Gajapati,577817,4325.0,133.5993063583815
10731,21,390,Kandhamal,733110,8021.0,91.39882807629972
10785,21,391,Baudh,441162,3098.0,142.40219496449322
10806,21,392,Subarnapur,610183,2337.0,261.0967051775781
10833,21,393,Balangir,1648997,6575.0,250.79802281368825
10872,21,394,Nuapada,610382,3852.0,158.45846313603326
10893,21,395,Kalahandi,1576869,7920.0,199.0996212121212
10935,21,396,Rayagada  ,967911,7073.0,136.84589283189595
10983,21,397,Nabarangapur ,1220946,5291.0,230.75902475902473
11022,21,398,Koraput,1379647,8807.0,156.65345747700692
11088,21,399,Malkangiri  ,613192,5791.0,105.8870661371093
11124,22,0,CHHATTISGARH,25545198,135192.0,188.95495295579622
11127,22,400,Koriya,658917,6604.0,99.7754391278013
11145,22,401,Surguja,2359886,15732.0,150.00546656496314
11205,22,402,Jashpur ,851669,5838.0,145.88369304556358
11232,22,403,Raigarh,1493984,7086.0,210.83601467682755
11262,22,404,Korba ,1206640,6598.0,182.87966050318283
11280,22,405,Janjgir - Champa,1619707,3853.0,420.37555151829736
11313,22,406,Bilaspur,2663629,8272.0,322.0054400386847
11349,22,407,Kabeerdham,822526,4235.0,194.2210153482881
11364,22,408,Rajnandgaon,1537133,8070.0,190.47496902106568
11394,22,409,Durg,3343872,8535.0,391.7834797891037
11436,22,410,Raipur,4063872,12383.0,328.18153920697733
11484,22,411,Mahasamund,1032754,4790.0,215.6062630480167
11502,22,412,Dhamtari ,799781,4084.0,195.83276199804115
11517,22,413,Uttar Bastar Kanker,748941,7161.0,104.5860913280268
11541,22,414,Bastar,1413199,10470.0,134.9760267430755
11580,22,415,Narayanpur,139820,4653.0,30.049430474962392
11589,22,416,Dakshin Bastar Dantewada,533638,8298.0,64.30923114003375
11613,22,417,Bijapur,255230,8530.0,29.921453692848768
11628,23,0,MADHYA PRADESH,72626809,308252.0,235.60855728429985
11631,23,418,Sheopur ,687861,6606.0,104.1267029972752
11649,23,419,Morena,1965970,4989.0,394.0609340549208
11670,23,420,Bhind,1703005,4459.0,381.9253195783808
11697,23,421,Gwalior,2032036,4560.0,445.6219298245614
11712,23,422,Datia,786754,2902.0,271.1075120606478
11727,23,423,Shivpuri,1726050,10066.0,171.47327637591894
11754,23,424,Tikamgarh,1445166,5048.0,286.28486529318536
11784,23,425,Chhatarpur,1762375,8687.0,202.87498561068264
11820,23,426,Panna,1016520,7135.0,142.4695164681149
11847,23,427,Sagar,2378458,10252.0,231.99941474834182
11883,23,428,Damoh,1264219,7306.0,173.03846153846158
11907,23,429,Satna,2228935,7502.0,297.1121034390829
11940,23,430,Rewa,2365106,6314.0,374.58124802027237
11976,23,431,Umaria,644758,4076.0,158.1840039254171
11994,23,432,Neemuch ,826067,4256.0,194.09468984962402
12012,23,433,Mandsaur,1340411,5535.0,242.1700090334237
12039,23,434,Ratlam,1455069,4861.0,299.335321950216
12066,23,435,Ujjain,1986864,6091.0,326.19668363158763
12090,23,436,Shajapur,1512681,6195.0,244.17772397094433
12120,23,437,Dewas,1563715,7020.0,222.75142450142448
12147,23,438,Dhar,2185793,8153.0,268.0967741935484
12174,23,439,Indore,3276697,3898.0,840.6097998973833
12192,23,440,Khargone (West Nimar),1873046,8025.0,233.40137071651094
12222,23,441,Barwani ,1385881,5427.0,255.3677906762484
12252,23,442,Rajgarh,1545814,6153.0,251.2293190313668
12276,23,443,Vidisha,1458875,7371.0,197.92090625423958
12309,23,444,Bhopal,2371061,2772.0,855.3611111111112
12318,23,445,Sehore,1311332,6578.0,199.35117056856186
12345,23,446,Raisen,1331597,8466.0,157.28762107252535
12372,23,447,Betul,1575362,10043.0,156.86169471273524
12399,23,448,Harda ,570465,3334.0,171.10527894421116
12420,23,449,Hoshangabad,1241350,6703.0,185.19319707593613
12447,23,450,Katni ,1292042,4950.0,261.0185858585859
12471,23,451,Jabalpur,2463289,5211.0,472.70946075609294
12495,23,452,Narsimhapur,1091854,5133.0,212.7126436781609
12513,23,453,Dindori ,704524,7470.0,94.31378848728248
12522,23,454,Mandla,1054905,5800.0,181.8801724137931
12543,23,455,Chhindwara,2090922,11815.0,176.97181548878544
12582,23,456,Seoni,1379131,8758.0,157.47099794473624
12609,23,457,Balaghat,1701698,9229.0,184.3859573084841
12642,23,458,Guna,1241519,6390.0,194.29092331768388
12666,23,459,Ashoknagar,845071,4674.0,180.80252460419342
12684,23,460,Shahdol,1066063,6205.0,171.80709105560032
12699,23,461,Anuppur,749237,3747.0,199.95649853215903
12714,23,462,Sidhi,1127033,4851.0,232.33003504432082
12735,23,463,Singrauli,1178273,5675.0,207.62519823788543
12747,23,464,Jhabua,1025048,3600.0,284.73555555555555
12765,23,465,Alirajpur,728999,3182.0,229.10087994971715
12777,23,466,Khandwa (East Nimar),1310061,7352.0,178.19110446137105
12795,23,467,Burhanpur,757847,3427.0,221.14006419608987
12807,24,0,GUJARAT,60439692,196244.0,307.98236888771123
12810,24,468,Kachchh ^,2092371,45674.0,45.81098655690327
12843,24,469,Banas Kantha,3120506,10743.0,290.46877036209617
12882,24,470,Patan  ,1343734,5792.0,231.998273480663
12906,24,471,Mahesana,2035064,4401.0,462.40945239718246
12936,24,472,Sabar Kantha,2428589,7394.0,328.4540167703543
12978,24,473,Gandhinagar,1391753,2140.0,650.3518691588785
12993,24,474,Ahmadabad,7214225,8107.0,889.8760330578513
13029,24,475,Surendranagar,1756268,10423.0,168.49928043749398
13062,24,476,Rajkot,3804558,11198.0,339.75334881228787
13107,24,477,Jamnagar,2160119,14184.0,152.29265369430343
13140,24,478,Porbandar ,585449,2316.0,252.78454231433503
13152,24,479,Junagadh,2743082,8831.0,310.6196353753822
13197,24,480,Amreli,1514190,7397.0,204.70325807759903
13233,24,481,Bhavnagar,2880365,10034.0,287.0604943193144
13269,24,482,Anand  ,2092745,3204.0,653.166354556804
13296,24,483,Kheda,2299885,3953.000487734537,581.8074161984389
13329,24,484,Panch Mahals,2390776,5231.0,457.03995411967117
13365,24,485,Dohad  ,2127086,3642.0,584.0433827567269
13389,24,486,Vadodara,4165626,7546.0,552.03100980652
13428,24,487,Narmada,590297,2817.0,209.54810081647145
13443,24,488,Bharuch,1551019,6509.0,238.28836994930094
13470,24,489,The Dangs,228291,1765.9999973032948,129.27010212265196
13476,24,490,Navsari  ,1329672,2246.0,592.0178094390028
13494,24,491,Valsad,1705678,3008.0,567.0472074468087
13512,24,492,Surat,6081322,4549.0,1336.848098483183
13545,24,493,Tapi,807022,3139.0,257.09525326537107
13563,25,0,DAMAN & DIU,243247,111.0,2191.4144144144143
13566,25,494,Diu,52074,39.0,1335.2307692307693
13572,25,495,Daman,191173,72.0,2655.180555555556
13578,26,0,DADRA & NAGAR HAVELI,343709,491.0,700.0183299389003
13581,26,496,Dadra & Nagar Haveli,343709,491.0,700.0183299389003
13587,27,0,MAHARASHTRA,112374333,307713.0,365.19202308644736
13590,27,497,Nandurbar,1648295,5955.0,276.791771620487
13611,27,498,Dhule,2050862,7195.0,285.0398888116748
13626,27,499,Jalgaon,4229917,11765.0,359.53395665108366
13674,27,500,Buldana,2586258,9661.0,267.7008591243142
13716,27,501,Akola,1813906,5672.81,319.7544074277122
13740,27,502,Washim,1197160,4901.190000000001,244.25904729259625
13761,27,503,Amravati,2888445,12210.0,236.5638820638821
13806,27,504,Wardha,1300774,6309.0,206.17752417181805
13833,27,505,Nagpur,4653570,9892.0,470.4377274565305
13878,27,506,Bhandara,1200334,4087.0,293.69562025935886
13902,27,507,Gondiya,1322507,5234.0,252.6761559037065
13929,27,508,Gadchiroli,1072942,14412.0,74.44782126006106
13968,27,509,Chandrapur,2204307,11443.000000000002,192.63366250109237
14016,27,510,Yavatmal,2772348,13582.0,204.11927551170663
14067,27,511,Nanded,3361292,10528.0,319.2716565349544
14118,27,512,Hingoli,1177345,4827.0,243.9082245701264
14136,27,513,Parbhani,1836086,6214.0,295.4757000321854
14166,27,514,Jalna ###,1959046,7694.11,254.83889850781605
14193,27,515,Aurangabad ###,3701282,10130.89,365.10400380365786
14223,27,516,Nashik,6107187,15530.0,393.2509336767545
14271,27,517,Thane,11060148,9558.0,1157.1613308223475
14319,27,518,Mumbai Suburban,9356962,446.0,20979.735426008967
14325,27,519,Mumbai,3085411,157.0,19652.29936305733
14331,27,520,Raigarh,2634200,7152.0,368.31655480984335
14379,27,521,Pune,9429408,15643.0,602.7877005689446
14424,27,522,Ahmadnagar,4543159,17048.0,266.4921984983576
14469,27,523,Bid,2585049,10693.0,241.75151968577572
14505,27,524,Latur,2454196,7157.0,342.9084812072097
14538,27,525,Osmanabad,1657576,7569.0,218.99537587528079
14565,27,526,Solapur,4317756,14895.0,289.879556898288
14601,27,527,Satara,3003741,10480.0,286.6165076335878
14637,27,528,Ratnagiri,1615069,8208.0,196.76766569200782
14667,27,529,Sindhudurg,849651,5207.0,163.1747647397734
14694,27,530,Kolhapur,3876001,7685.0,504.3592713077424
14733,27,531,Sangli,2822143,8572.0,329.2280681287914
14766,28,0,ANDHRA PRADESH,84580777,275045.0,307.5161409951099
14769,28,532,Adilabad,2741239,16105.0,170.21043154299906
14928,28,533,Nizamabad,2551335,7956.0,320.68061840120663
15039,28,534,Karimnagar,3776269,11823.0,319.40023682652463
15213,28,535,Medak,3033288,9699.0,312.7423445716053
15354,28,536,Hyderabad,3943323,216.9995611129232,18172.032145023357
15405,28,537,Rangareddy,5296741,7492.999953867163,706.8919034580182
15519,28,538,Mahbubnagar,4053028,18432.0,219.89084201388889
15714,28,539,Nalgonda,3488809,14240.0,245.00063202247193
15894,28,540,Warangal,3512576,12846.0,273.43733457885725
16050,28,541,Khammam,2797370,16029.0,174.5193087528854
16191,28,542,Srikakulam,2703114,5837.0,463.0998800753812
16308,28,543,Vizianagaram,2344474,6539.0,358.5370851812204
16413,28,544,Visakhapatnam,4290589,11161.0,384.42693307051337
16545,28,545,East Godavari,5154296,10807.0,476.9405015267882
16728,28,546,West Godavari,3936966,7742.0,508.5205373288556
16869,28,547,Krishna,4517398,8727.0,517.634696917612
17022,28,548,Guntur,4887813,11391.0,429.094284961812
17196,28,549,Prakasam,3397448,17626.0,192.75207080449337
17367,28,550,Sri Potti Sriramulu Nellore,2963557,13076.0,226.6409452431936
17508,28,551,Y.S.R.,2882469,15359.0,187.67296047919785
17664,28,552,Kurnool,4053463,17658.0,229.5539132404576
17829,28,553,Anantapur,4081148,19130.0,213.3375849451124
18021,28,554,Chittoor,4174064,15152.000152556364,275.47940588528667
18222,29,0,KARNATAKA,61095297,191791.0,319.0
18225,29,555,Belgaum,4779661,13433.0,356.0
18258,29,556,Bagalkot ,1889752,6552.0,288.0
18282,29,557,Bijapur,2177331,10498.0,207.0
18300,29,558,Bidar,1703300,5448.0,313.0
18318,29,559,Raichur,1928812,8442.0,228.0
18336,29,560,Koppal,1389920,5570.0,250.0
18351,29,561,Gadag,1064570,4657.0,229.0
18369,29,562,Dharwad,1847023,4260.0,434.0
18390,29,563,Uttara Kannada,1437169,10277.0,140.0
18429,29,564,Haveri,1597668,4823.0,331.0
18453,29,565,Bellary,2452595,8461.0,290.0
18477,29,566,Chitradurga,1659456,8436.0,197.0
18498,29,567,Davanagere,1945497,5924.0,328.0
18519,29,568,Shimoga,1752753,8478.0,207.0
18543,29,569,Udupi,1177361,3582.0,329.0
18555,29,570,Chikmagalur,1137961,7202.0,158.0
18579,29,571,Tumkur,2678980,10597.0,253.0
18612,29,572,Bangalore,9621551,2196.0,4381.0
18630,29,573,Mandya,1805769,4962.0,364.0
18654,29,574,Hassan,1776421,6814.0,261.0
18681,29,575,Dakshina Kannada,2089649,4861.0,430.0
18699,29,576,Kodagu,554519,4102.0,135.0
18711,29,577,Mysore,3001127,6307.0,476.0
18735,29,578,Chamarajanagar,1020791,5648.0,181.0
18750,29,579,Gulbarga,2566326,10954.0,234.0
18774,29,580,Yadgir,1174271,5270.0,223.0
18786,29,581,Kolar,1536401,3979.0,386.0
18804,29,582,Chikkaballapura,1255104,4244.0,296.0
18825,29,583,Bangalore Rural,990923,2298.0,431.0
18840,29,584,Ramanagara,1082636,3516.0,308.0
18855,30,0,GOA,1458545,3702.0,394.0
18858,30,585,North Goa,818008,1736.0,471.0
18879,30,586,South Goa,640537,1966.0,326.0
18897,31,0,LAKSHADWEEP,64473,30.0,2149.0
18900,31,587,Lakshadweep,64473,30.0,2149.0
18933,32,0,KERALA,33406061,38852.0,860.0
18936,32,588,Kasaragod,1307375,1989.0,657.0
18945,32,589,Kannur,2523003,2961.0,852.0
18957,32,590,Wayanad,817420,2130.0,384.0
18969,32,591,Kozhikode,3086293,2345.0,1316.0
18981,32,592,Malappuram,4112920,3554.0,1157.0
19002,32,593,Palakkad,2809934,4482.0,627.0
19020,32,594,Thrissur,3121200,3027.0,1031.0
19038,32,595,Ernakulam,3282388,3063.0,1072.0
19062,32,596,Idukki ,1108974,4356.0,255.0
19077,32,597,Kottayam,1974551,2206.0,895.0
19095,32,598,Alappuzha,2127789,1415.0,1504.0
19116,32,599,Pathanamthitta,1197412,2652.0,452.0
19134,32,600,Kollam,2635375,2483.0,1061.0
19152,32,601,Thiruvananthapuram,3301427,2189.0,1508.0
19167,33,0,TAMIL NADU,72147030,130060.0,555.0
19170,33,602,Thiruvallur,3728104,3394.0,1098.0
19200,33,603,Chennai,4646732,175.0,26553.0
19206,33,604,Kancheepuram,3998252,4482.999999983323,892.0
19239,33,605,Vellore,3936331,6075.0,648.0
19269,33,606,Tiruvannamalai,2464875,6188.000190196117,398.0
19293,33,607,Viluppuram,3458873,7194.000000000001,481.0
19320,33,608,Salem,3482056,5236.999112977625,665.0
19350,33,609,Namakkal   ,1726601,3419.9988176242136,505.0
19365,33,610,Erode,2251744,5759.997003884148,391.0
19383,33,611,The Nilgiris,735394,2564.997344388933,287.0
19404,33,612,Dindigul,2159775,6036.0,358.0
19431,33,613,Karur ,1064493,2904.0,367.0
19449,33,614,Tiruchirappalli,2722290,4509.0,604.0
19479,33,615,Perambalur  ,565223,1756.0,322.0
19491,33,616,Ariyalur  ,754894,1940.0020922957456,389.0
19503,33,617,Cuddalore,2605914,3702.9999743296858,704.0
19527,33,618,Nagapattinam  ,1616450,2568.997363248056,629.0
19554,33,619,Thiruvarur,1264277,2274.0042677106085,556.0
19578,33,620,Thanjavur,2405890,3410.9995919269336,705.0
19605,33,621,Pudukkottai,1618345,4644.000000000001,348.0
19641,33,622,Sivaganga,1339101,4233.0,316.0
19662,33,623,Madurai,3038252,3710.0014517563372,819.0
19686,33,624,Theni  ,1245899,2868.000162919307,434.0
19704,33,625,Virudhunagar,1942288,4240.998101463051,458.0
19731,33,626,Ramanathapuram,1353445,4103.999538381393,330.0
19755,33,627,Thoothukkudi,1750176,4745.0,369.0
19782,33,628,Tirunelveli ,3077233,6693.0,460.0
19818,33,629,Kanniyakumari,1870374,1683.99887541413,1111.0
19833,33,630,Dharmapuri,1506843,4497.0,335.0
19851,33,631,Krishnagiri,1879809,5129.0,367.0
19869,33,632,Coimbatore,3458045,4731.997040741916,731.0
19890,33,633,Tiruppur,2479052,5187.0,478.0
19914,34,0,PUDUCHERRY,1247953,490.0,2547.0
19917,34,634,Yanam,55626,30.0,1854.0
19923,34,635,Puducherry,950289,294.0,3232.0
19938,34,636,Mahe,41816,9.0,4646.0
19944,34,637,Karaikal,200222,157.0,1275.0
19953,35,0,ANDAMAN & NICOBAR ISLANDS,380581,8249.0,46.0
19956,35,638,Nicobars,36842,1841.0,20.0
19968,35,639,North  & Middle Andaman,105597,3736.0,28.0
19980,35,640,South Andaman,238142,2672.0,89.0
